RegionID,RegionName,StateName,SizeRank,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,Avg Median Housing Price
96015,90034,California,66,1001EB67:EN67600,990400,1032800,1180700,1287000,1335000,1200300,1208000,1154800,1224300,1160700,1173800,1246800,1182883.333
96025,90044,California,77,423700,412800,430000,434300,447400,436000,434900,421800,410600,412600,425100,465500,466300,432384.6154
96007,90026,California,92,951800,937900,906100,864700,812500,861200,896900,966400,948800,1033100,1003200,1015900,905000,931038.4615
96047,90066,California,124,1219100,1181100,1156300,1193100,1278000,1360200,1351500,1326200,1304800,1358100,1457100,1474700,1527000,1322092.308
96000,90019,California,167,1131600,1061100,991900,955400,941300,921300,987400,1090500,1106300,1043200,971600,1028100,1103500,1025630.769
96125,90280,California,185,432300,435200,445200,447300,450400,450200,453600,441600,441400,438400,439400,449700,467400,445546.1538
96368,91342,California,206,500000,499900,496900,494100,500700,505600,510000,507300,518600,536700,540500,532000,534900,513630.7692
96006,90025,California,229,900000,942300,947300,905700,888100,881500,907800,941100,946000,947100,930600,987800,1005300,933123.0769
96364,91335,California,266,540000,550500,562100,558000,525600,509600,513800,537500,548600,551000,550900,546800,537000,540876.9231
96531,91801,California,523,601400,608800,620000,610600,587000,610100,630600,648000,661200,676800,667400,621200,628000,628546.1538
96361,91331,California,528,482100,492900,483700,468100,457500,456100,461200,465000,467200,485800,493600,501900,501300,478184.6154
96023,90042,California,541,736200,730100,689400,718500,700100,742400,730200,751500,767600,779400,783300,750800,721900,738569.2308
96411,91402,California,802,424200,439400,422400,424200,409300,399700,440200,454300,478100,479200,450800,432100,410500,435723.0769
96415,91406,California,859,568300,543900,525000,551900,589000,608600,601000,590800,586900,581000,584900,614200,627600,582546.1538
96414,91405,California,947,527300,565200,567100,541800,509700,470300,506600,497800,537000,502300,527500,508400,526300,522100
96028,90047,California,1054,475400,488100,485300,469900,445800,443700,454500,473400,492600,495500,499400,494000,501100,478361.5385
96369,91343,California,1062,585900,570700,572300,553600,555000,552500,555000,562500,569800,589400,602800,599700,596600,574292.3077
96104,90247,California,1063,524700,513800,561600,560100,587100,535800,528900,510900,537400,551300,537300,495100,496900,533915.3846
95984,90003,California,1065,362200,374000,384400,387600,391000,388700,383100,393200,416200,436300,430800,409900,401300,396823.0769
95997,90016,California,1089,713000,706500,680100,689000,743700,771200,750200,686800,705200,724300,739300,735700,765600,723892.3077
95999,90018,California,1106,680900,687600,732800,744800,717100,690600,692700,710500,709300,829900,830500,849100,752800,740661.5385
96024,90043,California,1110,646300,626100,604200,629700,636700,667200,680000,660800,649100,678200,698300,689400,672200,656784.6154
96339,91304,California,1126,633100,611800,616300,595700,592300,585500,603100,607600,612900,616000,646200,659900,674400,619600
96003,90022,California,1156,441300,416700,426800,415600,440600,406000,435400,429000,471400,459100,443000,427800,430600,434100
96026,90045,California,1167,1154100,1208300,1156300,1234700,1283300,1264400,1164600,1049700,1080600,1123900,1134500,1145600,1105400,1161953.846
96370,91344,California,1220,638700,652800,659400,677600,650300,649000,633700,645200,653700,652900,664900,655800,656900,653146.1538
96122,90275,California,1437,1155200,1211400,1222100,1214700,1161100,1170500,1181300,1272700,1217500,1224800,1184500,1154700,1157700,1194476.923
96450,91605,California,1443,562700,562000,569700,572700,601200,592500,587100,568500,577700,579000,581400,586500,582300,578715.3846
96229,90745,California,1468,516700,487900,488200,481100,507100,512900,523900,525900,529700,521500,522700,502400,483900,507992.3077
96046,90065,California,1630,862800,874400,854000,840100,821300,818600,814200,788400,855700,,,,,836611.1111
96451,91606,California,1632,623500,647400,631900,610000,612400,634600,638700,630800,566700,591100,608700,668600,,622033.3333
96159,90501,California,1655,682700,673500,644500,639300,632700,680600,690800,696800,667200,665400,670700,694400,714400,673307.6923
96113,90262,California,1700,430100,420200,413500,412300,437500,455600,453700,444500,438300,445500,439800,447200,439500,436746.1538
95989,90008,California,1775,750200,782300,869700,839900,827800,845900,821800,790400,819700,872100,935900,902500,917100,844253.8462
96410,91401,California,1781,714100,724900,695400,730300,694000,737300,725700,779900,773000,774100,737500,723300,767300,736676.9231
96449,91604,California,1838,1012700,1063200,1095100,1198200,1181100,1170000,1181700,1296300,1359900,1324900,1370700,1199700,1196700,1203861.538
96228,90744,California,1974,446500,454200,471800,474400,467500,480100,456400,454400,443400,467000,463300,438500,450500,459076.9231
96341,91306,California,2049,548100,550300,558900,569900,572700,577800,560800,564100,567100,576800,566100,564900,558400,564300
96452,91607,California,2078,922300,847200,834800,825800,856700,831800,815200,856800,868300,856900,805900,848200,804300,844169.2308
96346,91311,California,2106,610000,581900,575900,612900,665300,671900,628000,623200,607900,591600,581800,615700,645200,616253.8462
96437,91505,California,2254,741200,737200,715600,798600,786900,787100,716300,767700,796800,810500,781900,750300,749500,764584.6154
96013,90032,California,2277,546300,542000,571400,619000,621700,616600,591200,599300,602600,627200,625400,616600,604200,598730.7692
96044,90063,California,2352,467500,482300,505400,495100,497800,527100,506800,510200,458800,487100,478100,502900,520500,495353.8462
96095,90230,California,2500,782600,884600,822200,877200,766100,728000,688600,793000,840500,862700,799000,874000,920400,818376.9231
96356,91326,California,2506,817900,822800,829000,821100,847100,863700,830300,788500,784300,812500,818300,802800,806700,818846.1538
96045,90064,California,2627,1364900,1521000,1507500,1542700,1358200,1484300,1366600,1594000,1591100,1566300,1337200,1271700,1509600,1462700
96162,90504,California,2662,688900,683100,709500,717700,731100,724500,714500,704400,707600,727000,730700,723100,722000,714161.5385
95983,90002,California,2763,363400,365300,380300,393900,402200,395900,384800,384100,385600,388100,379400,389400,404500,385915.3846
96020,90039,California,2773,1041100,1026900,1128600,1055400,1057800,1021700,1100800,1151900,1071100,1046900,1090600,1121900,1083600,1076792.308
96355,91325,California,2834,704400,653400,639000,716800,800800,804500,755500,688800,741000,712200,728900,693500,772900,723976.9231
96412,91403,California,2873,1072600,1102700,1007300,934500,917200,1060800,1043000,987600,957000,964500,1125100,1097200,1065700,1025784.615
96375,91352,California,2921,543600,535800,554100,534200,547500,533800,552000,559300,562600,566500,573500,571100,566700,553900
96352,91321,California,3231,387600,450200,444400,436400,396100,464800,505400,502900,457100,469300,463900,444200,393400,447361.5385
96387,91364,California,3602,829300,837000,893500,812500,803600,760800,814700,828000,857700,891500,922400,904800,921100,852069.2308
96040,90059,California,3647,367700,388900,389300,375900,366700,376800,385100,395900,386800,394300,395500,394100,404700,386284.6154
96022,90041,California,3650,877500,951400,909100,931900,920000,978200,933100,909000,879800,917200,890600,871200,883400,911723.0769
96244,90810,California,3720,451000,464200,487400,462400,460100,452300,485700,489300,488400,450000,438200,450600,467900,465192.3077
96284,91042,California,3725,596100,639900,661100,641600,604000,606400,609200,621200,592900,609200,648800,673100,687900,630107.6923
96447,91602,California,3782,875100,816700,708200,723900,719700,772400,765100,805600,833100,839300,821100,826500,889400,799700
96338,91303,California,3905,450100,470200,556800,542300,530700,528200,554400,507400,536700,499000,556900,522300,482500,518269.2308
96354,91324,California,3913,631400,620600,614200,591500,598300,606600,594400,635000,644900,679900,644100,714200,719200,638023.0769
96436,91504,California,3948,769200,812100,747600,702300,698900,824500,864300,848300,834100,866000,842300,847300,895600,811730.7692
96043,90062,California,3971,583200,585800,566700,545700,553400,595900,609900,573200,558400,546100,557000,599000,658800,579469.2308
96337,91302,California,3975,1565200,1536000,1828400,1491500,1431400,1103300,1202300,1287400,1326300,1584900,1531700,1449100,1237400,1428838.462
96210,90710,California,4163,563400,605200,607900,546800,511100,470000,518300,512200,591700,576100,590200,547000,,553325
96217,90717,California,4169,622500,621400,616700,625500,604200,610600,615500,703600,683200,695100,636800,671600,690900,645969.2308
96222,90732,California,4387,545800,527200,556000,553200,581400,564100,553700,535200,544500,552700,584800,588500,598300,560415.3846
96342,91307,California,4557,680600,675500,687200,672500,681900,681600,704300,700000,682700,667200,668200,685100,710000,684369.2308
96366,91340,California,4692,468300,477500,473900,480100,487000,475300,483300,464500,471200,458700,487700,495600,511400,479576.9231
96438,91506,California,4792,807900,815200,840400,851900,867100,852800,837800,839500,808600,775700,769700,805900,797100,820738.4615
96103,90245,California,4816,1306100,1371200,1197700,1086400,1003100,1182600,1140100,1250200,1098900,1129000,1165200,1292900,1234500,1189069.231
96282,91040,California,4847,590600,591100,604800,595500,585800,602500,594400,602700,609400,616400,636000,627900,638200,607330.7692
96293,91105,California,5397,1309900,1365700,1246100,1257700,1107400,1132100,1069300,1230100,1299400,1244800,1291800,1271700,1465200,1253169.231
96160,90502,California,5483,442500,435900,501500,468500,507600,511800,524700,465800,395800,419600,434200,495000,504000,469761.5385
96426,91436,California,5667,1352500,1394900,1461900,1675700,1785500,1660000,1521300,1327100,1502600,1518800,1570500,1669400,1587400,1540584.615
